product	9:14:color,15:25:product,31:32:size	BOS show white sportswear size m EOS
product	13:19:product,20:31:size	BOS i need a shirts extra large EOS
product	11:15:color,16:22:product	BOS i want blue bomber EOS
product	9:12:color,13:19:product,25:30:size	BOS show red shirts size small EOS
product	9:12:color,13:19:product,25:27:size	BOS show tan jumper size xl EOS
product	15:26:size,39:43:product	BOS my size is extra large do you have polo for me EOS
product	19:25:product,26:30:color	BOS get discounted bomber grey EOS
product	15:16:size,29:35:product	BOS my size is m do you have jumper for me EOS
product	9:15:product,21:22:size	BOS find jacket size s EOS
product	19:25:product,26:32:color	BOS get discounted shirts yellow EOS
product	9:13:color,14:23:product,29:34:size	BOS show pink underwear size large EOS
product	11:15:product	BOS i want suit for tonight EOS
product	9:15:color,16:22:product,28:39:size	BOS show yellow jumper size extra large EOS
product	11:16:color,17:23:product	BOS i want brown jacket EOS
product	18:28:product	BOS i am lookinkg sportswear EOS
product	9:15:color,16:22:product,28:30:size	BOS show yellow bomber size xl EOS
product	9:12:color,13:17:product,23:24:size	BOS show red coat size s EOS
product	9:12:color,13:18:product,24:25:size	BOS show tan denim size m EOS
product	9:14:color,15:20:product,26:28:size	BOS show white jeans size xl EOS
product	9:14:color,15:24:product,30:35:size	BOS show white underwear size large EOS
product	9:14:color,15:19:product,25:30:size	BOS show white polo size large EOS
product	15:20:size,33:38:product	BOS my size is large do you have skirt for me EOS
product	9:15:color,16:20:product,26:32:size	BOS show yellow coat size medium EOS
product	13:18:product,19:21:size	BOS i need a denim xl EOS
product	9:13:color,14:24:product,30:31:size	BOS show blue sportswear size m EOS
product	9:12:color,13:22:product,28:30:size	BOS show red underwear size xl EOS
product	15:21:size,34:40:product	BOS my size is medium do you have dresse for me EOS
product	19:23:product,24:27:color	BOS get discounted suit tan EOS
product	9:14:color,15:20:product,26:37:size	BOS show white jeans size extra large EOS
product	19:25:product,26:30:color	BOS get discounted jacket pink EOS
product	15:16:size,29:33:product	BOS my size is m do you have polo for me EOS
product	9:13:color,14:24:product,30:31:size	BOS show pink sportswear size s EOS
product	19:25:product,26:29:color	BOS get discounted jumper tan EOS
product	19:25:product,26:32:color	BOS get discounted bomber orange EOS
product	13:17:product,18:24:size	BOS i need a suit medium EOS
product	11:15:color,16:22:product	BOS i want grey shirts EOS
product	9:13:color,14:20:product,26:27:size	BOS show pink jumper size m EOS
product	9:12:color,13:18:product,24:29:size	BOS show tan jeans size small EOS
product	11:14:color,15:20:product	BOS i want tan skirt EOS
product	9:15:color,16:22:product,28:29:size	BOS show purple blazer size m EOS
product	9:13:color,14:19:product,25:36:size	BOS show grey denim size extra large EOS
product	9:12:color,13:21:product,27:28:size	BOS show tan trousers size m EOS
product	9:15:color,16:21:product,27:29:size	BOS show yellow skirt size xl EOS
product	9:13:color,14:19:product,25:30:size	BOS show blue shirt size small EOS
product	9:15:color,16:20:product,26:28:size	BOS show yellow polo size xl EOS
product	11:15:color,16:26:product	BOS i want grey sportswear EOS
product	9:13:color,14:18:product,24:25:size	BOS show grey polo size m EOS
product	9:14:color,15:25:product,31:32:size	BOS show brown sportswear size s EOS
product	9:15:color,16:25:product,31:36:size	BOS show purple underwear size large EOS
product	19:25:product,26:31:color	BOS get discounted jacket white EOS
